id,name,location,createdAt
328,test,"80.2463103 13.0616441","Tue, 10 Feb 2015 08:52:35 +0100"
329,test,"42.6525793 -73.7562317","Thu, 12 Feb 2015 03:01:00 +0100"
330,test,"42.6525793 -73.7562317","Thu, 12 Feb 2015 03:01:42 +0100"
331,test,"42.6525793 -73.7562317","Thu, 12 Feb 2015 03:03:35 +0100"
332,test,"42.6525793 -73.7562317","Thu, 12 Feb 2015 03:03:56 +0100"
333,test,"80.2464014 13.0614771","Mon, 23 Feb 2015 08:34:41 +0100"
334,test,"80.2464095 13.0614302","Mon, 23 Feb 2015 08:34:43 +0100"
335,test,"80.2462912 13.0615659","Wed, 25 Feb 2015 07:14:04 +0100"
336,test,"80.2463568 13.0616116","Wed, 25 Feb 2015 11:20:49 +0100"
337,test,"80.2463429 13.061528","Wed, 25 Feb 2015 13:03:40 +0100"
338,test,"80.2463829 13.0615159","Wed, 25 Feb 2015 14:22:27 +0100"
339,test,"80.2463804 13.0615728","Wed, 25 Feb 2015 14:22:29 +0100"
340,test,"80.246347 13.0615768","Wed, 25 Feb 2015 14:22:31 +0100"
341,test,"80.2463773 13.0615924","Wed, 25 Feb 2015 14:22:32 +0100"
342,test,"80.2463689 13.0615569","Wed, 25 Feb 2015 14:22:33 +0100"
343,test,"80.24632 13.0615324","Wed, 25 Feb 2015 14:22:35 +0100"
344,test,"80.2463257 13.0615201","Wed, 25 Feb 2015 14:22:36 +0100"
345,test,"80.2463628 13.0615925","Wed, 25 Feb 2015 14:22:38 +0100"
346,test,"80.2463628 13.0615925","Wed, 25 Feb 2015 14:22:39 +0100"
347,test,"80.246352 13.0615102","Wed, 25 Feb 2015 14:22:40 +0100"
348,test,"80.246368 13.0615402","Wed, 25 Feb 2015 14:22:41 +0100"
349,test,"80.2463561 13.0615388","Wed, 25 Feb 2015 14:22:43 +0100"
350,test,"80.2463561 13.0615388","Wed, 25 Feb 2015 14:22:43 +0100"
351,test,"80.2463561 13.0615388","Wed, 25 Feb 2015 14:22:44 +0100"
352,test,"80.2463477 13.0614718","Wed, 25 Feb 2015 14:22:45 +0100"
353,test,"80.2463634 13.0615361","Wed, 25 Feb 2015 14:22:46 +0100"
354,test,"80.246402 13.0614733","Wed, 25 Feb 2015 14:22:47 +0100"
355,test,"80.2463911 13.0614998","Wed, 25 Feb 2015 14:22:48 +0100"
356,test,"80.2463911 13.0614998","Wed, 25 Feb 2015 14:22:49 +0100"
357,test,"80.2463506 13.0615358","Wed, 25 Feb 2015 14:22:50 +0100"
358,test,"80.2463865 13.0615571","Wed, 25 Feb 2015 14:22:51 +0100"
359,test,"80.2487168 13.0119471","Fri, 06 Mar 2015 15:46:00 +0100"
360,test,"80.2463347 13.0616069","Mon, 09 Mar 2015 10:36:08 +0100"
363,,"80.2462433 13.061623","Mon, 27 Apr 2015 12:58:24 +0200"
364,,"80.2462016 13.0616919","Mon, 27 Apr 2015 13:00:20 +0200"
365,testzonename,"80.2462824 13.0616547","Mon, 27 Apr 2015 13:15:27 +0200"
366,testzonename,"80.2461999 13.0617031","Mon, 27 Apr 2015 13:31:25 +0200"
367,testzonename,"80.2463111 13.0616248","Mon, 27 Apr 2015 14:08:31 +0200"
368,testzonename,"80.2462067 13.061705","Mon, 27 Apr 2015 14:43:06 +0200"
369,testzonename,"80.2461997 13.0616962","Mon, 27 Apr 2015 14:59:35 +0200"
370,"helloHilliardhello if","80.2463046 13.0616401","Mon, 27 Apr 2015 15:09:05 +0200"
371,testtestwardtestid,"80.2461967 13.0616794","Mon, 27 Apr 2015 15:09:22 +0200"
372,,"80.2462408 13.0616688","Mon, 27 Apr 2015 15:09:58 +0200"
373,"citicorpzoneCiticorp zoneCiticorp I'd","80.2461936 13.0616677","Mon, 27 Apr 2015 15:12:32 +0200"
374,111,"80.246247 13.0616595","Mon, 27 Apr 2015 15:14:18 +0200"
375,ughgv,"80.2462975 13.0616423","Mon, 27 Apr 2015 15:20:55 +0200"
376,111,"80.2462226 13.0616747","Mon, 27 Apr 2015 15:21:07 +0200"
377,duhifv,"80.2462098 13.061676","Mon, 27 Apr 2015 15:28:13 +0200"
378,,"80.2462206 13.0616733","Mon, 27 Apr 2015 15:28:17 +0200"
379,sss,"80.2462611 13.0616134","Tue, 28 Apr 2015 11:45:44 +0200"
380,,"80.2461973 13.0617554","Tue, 05 May 2015 13:03:04 +0200"
381,,"80.2463191 13.0616553","Wed, 13 May 2015 12:44:58 +0200"
382,,"80.2462038 13.0617466","Wed, 13 May 2015 12:45:56 +0200"
383,,"80.2462038 13.0617466","Wed, 13 May 2015 12:45:57 +0200"
384,,"80.2462237 13.0617512","Wed, 13 May 2015 15:19:17 +0200"
385,,"80.2461525 13.0618064","Wed, 13 May 2015 15:19:25 +0200"
386,,"80.2461525 13.0618064","Wed, 13 May 2015 15:19:31 +0200"
387,,"80.2462237 13.0617512","Wed, 13 May 2015 15:19:51 +0200"
388,,"80.2462237 13.0617512","Wed, 13 May 2015 15:19:54 +0200"
389,,"80.2716336 13.0820628","Thu, 14 May 2015 06:14:42 +0200"
390,,"80.246261 13.061699","Thu, 28 May 2015 10:12:23 +0200"
391,,"80.2462406 13.0617166","Thu, 28 May 2015 11:17:19 +0200"
392,,"80.2462406 13.0617166","Thu, 28 May 2015 11:17:20 +0200"
393,,"80.2579789 13.0053384","Wed, 10 Jun 2015 11:54:09 +0200"
394,,"80.2461629 13.0617696","Fri, 17 Jul 2015 12:09:06 +0200"
395,,"80.246224 13.0617175","Fri, 17 Jul 2015 12:13:53 +0200"
396,,"80.2461597 13.0617763","Fri, 17 Jul 2015 12:20:58 +0200"
397,,"80.2461597 13.0617763","Fri, 17 Jul 2015 12:21:06 +0200"
398,111,"80.2189897 12.9683298","Sat, 18 Jul 2015 04:59:40 +0200"
399,15200SWP10,"80.2631855 13.0330486","Mon, 20 Jul 2015 15:35:02 +0200"
400,15200SWP10,"80.2631855 13.0330486","Mon, 20 Jul 2015 15:35:03 +0200"
401,15200SWP10,"80.2631855 13.0330486","Mon, 20 Jul 2015 15:35:04 +0200"
402,11Test,"80.2580813 13.0051806","Thu, 18 Feb 2016 14:06:48 +0100"
403,"115ABC test","80.2580223 13.0052046","Thu, 26 May 2016 12:46:42 +0200"
404,"115ABC test","80.2580223 13.0052046","Thu, 26 May 2016 12:46:55 +0200"
405,"112abc test","80.2580043 13.0051376","Thu, 26 May 2016 12:51:18 +0200"
